Sha3.Fast.rhoPi._proof_2	Quot.sound,propext
Sha3.Fast.rhoPi.eq_1	Quot.sound,propext
Sha3.Fast.rhoPi_abs	Classical.choice,Quot.sound,propext
Sha3.Fast.rhoPi_abs._proof_1_1	Quot.sound,propext
Sha3.Fast.rhov	
Sha3.Fast.rhov._proof_1	
Sha3.Fast.rhov_eq	
Sha3.Fast.rnd	Quot.sound,propext
Sha3.Fast.rnd._proof_1	Quot.sound,propext
Sha3.Fast.rnd._proof_2	Quot.sound,propext
Sha3.Fast.rnd._proof_3	Quot.sound,propext
Sha3.Fast.rnd._proof_4	Quot.sound,propext
Sha3.Fast.rnd_abs	Classical.choice,Quot.sound,propext
Sha3.Fast.rotl	Quot.sound,propext
Sha3.Fast.rotl.eq_1	Quot.sound,propext
Sha3.Fast.sha3_512	Quot.sound,propext
Sha3.Fast.sha3_512.eq_1	Quot.sound,propext
Sha3.Fast.sha3_512_eq_impl	Classical.choice,Quot.sound,propext
Sha3.Fast.size_sha3_512	Quot.sound,propext
Sha3.Fast.size_squeeze	Quot.sound,propext
Sha3.Fast.squeeze	Quot.sound,propext
Sha3.Fast.squeeze._proof_1	Quot.sound,propext
Sha3.Fast.squeeze._proof_2	Quot.sound,propext
Sha3.Fast.squeeze.eq_1	Quot.sound,propext
Sha3.Fast.squeeze_eq	Classical.choice,Quot.sound,propext
Sha3.Fast.squeeze_eq._proof_1_2	Quot.sound,propext
Sha3.Fast.theta	Quot.sound,propext
Sha3.Fast.theta._proof_1	Quot.sound,propext
Sha3.Fast.theta._proof_2	Quot.sound,propext
Sha3.Fast.theta.eq_1	Quot.sound,propext
Sha3.Fast.theta_abs	Classical.choice,Quot.sound,propext
Sha3.Fast.toBitVec_rotl	Quot.sound,propext
Sha3.Fast.toBitVec_rotl._proof_1_2	Quot.sound,propext
Sha3.Fast.toBitVec_rotl._proof_1_3	Quot.sound,propext
Sha3.Fast.toBitVec_rotl._proof_1_4	Quot.sound,propext
Sha3.Fast.toBitVec_rotl._proof_1_5	Quot.sound,propext
Sha3.Hex.decode?	Classical.choice,Quot.sound,propext
Sha3.Hex.decode?.eq_1	Classical.choice,Quot.sound,propext
Sha3.Hex.decode?_encode	Classical.choice,Quot.sound,propext
Sha3.Hex.encode	
Sha3.Hex.encode.eq_1	
Sha3.Hex.encode_lower	Classical.choice,Quot.sound,propext
Sha3.Hex.length_encode	Classical.choice,Quot.sound,propext
Sha3.Impl.St	
Sha3.Impl.W	
Sha3.Impl.absorbAll	Quot.sound,propext
Sha3.Impl.absorbBlock	Quot.sound,propext
Sha3.Impl.absorbBlock.eq_1	Quot.sound,propext
Sha3.Impl.absorbStep	Quot.sound,propext
Sha3.Impl.absorbStep.eq_1	Quot.sound,propext
Sha3.Impl.at5	propext
Sha3.Impl.bytesOfLane	propext
Sha3.Impl.bytesOfLane.eq_1	propext
Sha3.Impl.chi	Quot.sound,propext
Sha3.Impl.chi.eq_1	Quot.sound,propext
Sha3.Impl.keccak512_prefips	Quot.sound,propext
Sha3.Impl.keccak512_prefips.eq_1	Quot.sound,propext
Sha3.Impl.keccakF	Quot.sound,propext
Sha3.Impl.laneOfBytes	Quot.sound,propext
Sha3.Impl.laneOfBytes.eq_1	Quot.sound,propext
Sha3.Impl.length_keccak512_prefips	Quot.sound,propext
Sha3.Impl.length_padBytes	Quot.sound,propext
Sha3.Impl.length_padBytes._proof_1_1	Quot.sound,propext
Sha3.Impl.length_padBytes_pos	Quot.sound,propext
Sha3.Impl.length_padBytes_pos._proof_1_1	Quot.sound,propext
Sha3.Impl.length_sha3_512	Quot.sound,propext
Sha3.Impl.padBytes	
Sha3.Impl.padBytes.eq_1	
Sha3.Impl.padBytes_prefix	propext
Sha3.Impl.rateBytes	
Sha3.Impl.rateBytes.eq_1	
Sha3.Impl.rcv	
Sha3.Impl.rcv._proof_1	
Sha3.Impl.rhoPi	Quot.sound,propext
Sha3.Impl.rhoPi.eq_1	Quot.sound,propext
Sha3.Impl.rhov	
Sha3.Impl.rhov._proof_1	
Sha3.Impl.rnd	Quot.sound,propext
Sha3.Impl.rnd._proof_1	Quot.sound,propext
Sha3.Impl.rnd._proof_2	Quot.sound,propext
Sha3.Impl.sha3_512	Quot.sound,propext
Sha3.Impl.sha3_512.eq_1	Quot.sound,propext
Sha3.Impl.theta	Quot.sound,propext
Sha3.Impl.theta._proof_1	Quot.sound,propext
Sha3.Impl.theta._proof_2	Quot.sound,propext
Sha3.Impl.theta.eq_1	Quot.sound,propext
Sha3.Impl.toHex	Classical.choice,Quot.sound,propext
Sha3.Kats.kat_keccakF_zero	Quot.sound,propext
Sha3.Kats.kat_sha3_512_37d518	Quot.sound,propext
Sha3.Kats.kat_sha3_512_empty	Quot.sound,propext
Sha3.Kats.sha3_ne_prefips	Quot.sound,propext
Sha3.Probe.St	
Sha3.Probe.W	
Sha3.Probe.at5	propext
Sha3.Probe.chi	Quot.sound,propext
Sha3.Probe.katFull	Quot.sound,propext
Sha3.Probe.keccakF	Quot.sound,propext
Sha3.Probe.rcv	
Sha3.Probe.rcv._proof_1	
Sha3.Probe.rhoPi	Quot.sound,propext
Sha3.Probe.rhov	
Sha3.Probe.rhov._proof_1	
Sha3.Probe.rnd	Quot.sound,propext
Sha3.Probe.rnd._proof_1	Quot.sound,propext
Sha3.Probe.rnd._proof_2	Quot.sound,propext
Sha3.Probe.theta	Quot.sound,propext
Sha3.Probe.theta._proof_1	Quot.sound,propext
Sha3.Probe.theta._proof_2	Quot.sound,propext
Sha3.Probe.zero	propext
Sha3.Roundtrips.bits_bytes_roundtrip	Quot.sound,propext
Sha3.Roundtrips.bits_bytes_roundtrip._proof_1_1	Quot.sound,propext
Sha3.Roundtrips.bits_bytes_roundtrip._proof_1_2	Quot.sound,propext
Sha3.Roundtrips.bits_bytes_roundtrip._proof_1_3	Quot.sound,propext
Sha3.Roundtrips.bits_bytes_roundtrip._unary	Quot.sound,propext
Sha3.Roundtrips.bits_state_roundtrip	Quot.sound,propext
Sha3.Roundtrips.bits_state_roundtrip._proof_1_3	Quot.sound,propext
Sha3.Roundtrips.byte_roundtrip	Quot.sound,propext
Sha3.Roundtrips.bytesOfBits_append8	Quot.sound,propext
Sha3.Roundtrips.bytesOfBits_append8._proof_1_2	Quot.sound,propext
Sha3.Roundtrips.bytes_bits_roundtrip	Quot.sound,propext
Sha3.Roundtrips.length_bitsOfByte	Quot.sound,propext
Sha3.Roundtrips.length_bitsOfBytes	Quot.sound,propext
Sha3.Roundtrips.length_bitsOfBytes._proof_1_1	Quot.sound,propext
Sha3.Spec.Rnd	propext
Sha3.Spec.SHA3_224	propext
Sha3.Spec.SHA3_256	propext
Sha3.Spec.SHA3_384	propext
Sha3.Spec.SHA3_512	propext
Sha3.Spec.StateArray	
Sha3.Spec.bitsOfByte	propext
Sha3.Spec.bitsOfByte.eq_1	propext
Sha3.Spec.bitsOfBytes	propext
Sha3.Spec.bitsOfBytes.eq_1	propext
Sha3.Spec.bitsOfState	
Sha3.Spec.bitsOfState._proof_1	
Sha3.Spec.bitsOfState._proof_2	
Sha3.Spec.bitsOfState._proof_3	
Sha3.Spec.bitsOfState.eq_1	
Sha3.Spec.byteOfBits	propext
Sha3.Spec.byteOfBits.eq_1	propext
Sha3.Spec.bytesOfBits	propext
Sha3.Spec.bytesOfBits.eq_1	propext
Sha3.Spec.chi	propext
Sha3.Spec.col	propext
Sha3.Spec.col._proof_1	propext
Sha3.Spec.iota	propext
Sha3.Spec.keccakC	propext
Sha3.Spec.keccakP	propext
Sha3.Spec.listXor	
Sha3.Spec.pad101	
Sha3.Spec.pad101.eq_1	
Sha3.Spec.pi	propext
Sha3.Spec.rc	propext
Sha3.Spec.rcBit	propext
Sha3.Spec.rcUpdate	propext
Sha3.Spec.rho	propext
Sha3.Spec.rhoOffset	propext
Sha3.Spec.rhoWalk	propext
Sha3.Spec.rhoWalk._f	propext
Sha3.Spec.rhoWalk._sunfold	propext
Sha3.Spec.rhoWalk._unsafe_rec	propext
Sha3.Spec.rhoWalk.match_1	
Sha3.Spec.rhoWalk.match_3	
Sha3.Spec.sha3_512_bytes	propext
Sha3.Spec.sponge	propext
Sha3.Spec.stateOfBits	propext
Sha3.Spec.stateOfBits.eq_1	propext
Sha3.Spec.theta	propext
Sha3.Spec.zsub	
Sha3.Spec.zsub._proof_1	
Sha3.Structural.absorb576	propext
Sha3.Structural.foldl_length_1600	
Sha3.Structural.length_SHA3_512	Quot.sound,propext
Sha3.Structural.length_SHA3_512._proof_1_1	Quot.sound,propext
Sha3.Structural.length_absorb576	propext
Sha3.Structural.length_bitsOfState	propext
Sha3.Structural.pad101_encoding_inj	Quot.sound,propext
Sha3.Structural.pad101_length	Quot.sound,propext
Sha3.Structural.pad101_length._proof_1_2	Quot.sound,propext
Sha3.Structural.pad101_length._proof_1_3	Quot.sound,propext
Sha3.Structural.pad101_length._proof_1_4	Quot.sound,propext
Sha3.Structural.sponge_576_512_eq	propext
Sha3.Theorems.rcv_eq_lfsr	Quot.sound,propext
Sha3.Theorems.rcv_eq_lfsr._proof_1	Quot.sound,propext
Sha3.Theorems.rhov_eq_walk	propext
Sha3.sha3_512	Quot.sound,propext
Sha3.sha3_512String	Quot.sound,propext
Sha3.sha3_512_impl	Classical.choice,Quot.sound,propext
Sha3.sha3_512_ofList	Classical.choice,Quot.sound,propext
Sha3.sha3_512_spec	Classical.choice,Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.absorbBlock_bits_bridge	Classical.choice,Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.absorbIndices_bridge	Classical.choice,Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.absorbP_bridge	Classical.choice,Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.absorbP_bridge._proof_1_1	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.absorbP_rateBytes_bridge	Classical.choice,Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.absorbStep_fold	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.bitsOfByte_00	propext
_private.Sha3.Bridge.0.Sha3.Bridge.bitsOfByte_01	propext
_private.Sha3.Bridge.0.Sha3.Bridge.bitsOfByte_06	propext
_private.Sha3.Bridge.0.Sha3.Bridge.bitsOfByte_80	propext
_private.Sha3.Bridge.0.Sha3.Bridge.bitsOfByte_81	propext
_private.Sha3.Bridge.0.Sha3.Bridge.bitsOfByte_86	propext
_private.Sha3.Bridge.0.Sha3.Bridge.bitsOfBytes_append	propext
_private.Sha3.Bridge.0.Sha3.Bridge.bitsOfBytes_block	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.bitsOfBytes_block._proof_1_1	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.bitsOfBytes_block._proof_1_2	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.bitsOfBytes_drop	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.bitsOfBytes_drop._proof_1_2	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.bitsOfBytes_drop._proof_1_3	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.bitsOfBytes_replicate_zero	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.bitsOfBytes_replicate_zero._proof_1_1	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.bitsOfBytes_take	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.bitsOfBytes_take._proof_1_2	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.bitsOfBytes_take._proof_1_3	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.bitsOfSqueezeBytes	Classical.choice,Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.bitsOfState_abs_zero	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.bitsOfState_abs_zero._proof_1_2	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.block_length	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.block_length._proof_1_1	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.byteSliceBit	Classical.choice,Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.byte_testBit_ge_eight	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.bytesOfLane_bit	Classical.choice,Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getD_append_left	propext
_private.Sha3.Bridge.0.Sha3.Bridge.getD_append_right	propext
_private.Sha3.Bridge.0.Sha3.Bridge.getD_bitsOfByte	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getD_bitsOfBytes	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getD_bitsOfBytes._proof_1_2	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getD_bitsOfBytes._proof_1_3	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getD_bitsOfBytes._proof_1_4	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getD_bitsOfSqueezeBytes	Classical.choice,Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getD_bitsOfSqueezeBytes._proof_1_1	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getD_bitsOfSqueezeBytes._proof_1_2	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getD_bitsOfSqueezeBytes._proof_1_3	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getD_bitsOfSqueezeBytes._proof_1_4	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getD_bytesOfLane	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getD_flatMap_fixed	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getD_flatMap_fixed._proof_1_1	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getD_flatMap_fixed._proof_1_2	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getD_flatMap_fixed._proof_1_3	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getD_squeezeBytes	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getD_squeezeBytes._proof_1_1	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getD_squeezeBytes._proof_1_2	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getD_take_bitsOfState	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getD_take_bitsOfState._proof_1_1	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getD_take_bitsOfState._proof_1_2	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getD_take_bitsOfState._proof_1_3	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getLsbD_laneOfBytes	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getLsbD_laneOfBytes._proof_1_1	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getLsbD_laneOfBytes._proof_1_10	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getLsbD_laneOfBytes._proof_1_11	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getLsbD_laneOfBytes._proof_1_12	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getLsbD_laneOfBytes._proof_1_13	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getLsbD_laneOfBytes._proof_1_14	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getLsbD_laneOfBytes._proof_1_15	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getLsbD_laneOfBytes._proof_1_16	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getLsbD_laneOfBytes._proof_1_17	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getLsbD_laneOfBytes._proof_1_18	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getLsbD_laneOfBytes._proof_1_19	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getLsbD_laneOfBytes._proof_1_2	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getLsbD_laneOfBytes._proof_1_20	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getLsbD_laneOfBytes._proof_1_21	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getLsbD_laneOfBytes._proof_1_22	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getLsbD_laneOfBytes._proof_1_23	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getLsbD_laneOfBytes._proof_1_24	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getLsbD_laneOfBytes._proof_1_25	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getLsbD_laneOfBytes._proof_1_26	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getLsbD_laneOfBytes._proof_1_27	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getLsbD_laneOfBytes._proof_1_28	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getLsbD_laneOfBytes._proof_1_29	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getLsbD_laneOfBytes._proof_1_3	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getLsbD_laneOfBytes._proof_1_30	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getLsbD_laneOfBytes._proof_1_31	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getLsbD_laneOfBytes._proof_1_32	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getLsbD_laneOfBytes._proof_1_33	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getLsbD_laneOfBytes._proof_1_34	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getLsbD_laneOfBytes._proof_1_35	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getLsbD_laneOfBytes._proof_1_36	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getLsbD_laneOfBytes._proof_1_37	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getLsbD_laneOfBytes._proof_1_38	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getLsbD_laneOfBytes._proof_1_39	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getLsbD_laneOfBytes._proof_1_4	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getLsbD_laneOfBytes._proof_1_40	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getLsbD_laneOfBytes._proof_1_41	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getLsbD_laneOfBytes._proof_1_42	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getLsbD_laneOfBytes._proof_1_43	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getLsbD_laneOfBytes._proof_1_44	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getLsbD_laneOfBytes._proof_1_45	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getLsbD_laneOfBytes._proof_1_46	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getLsbD_laneOfBytes._proof_1_47	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getLsbD_laneOfBytes._proof_1_48	Quot.sound,propext
_private.Sha3.Bridge.0.Sha3.Bridge.getLsbD_laneOfBytes._proof_1_49	Quot.sound,propext
